id,name,icon,type,subType,quality,level,levelLimit,price,collectStage,exchangeId,desc
2107501,13级紫宝石,gem_101.png,21,1,5,13,0,200,0,0,13级紫宝石
2107502,14级紫宝石,gem_101.png,21,1,5,14,0,200,0,0,14级紫宝石
2107503,15级紫宝石,gem_101.png,21,1,5,15,0,200,0,0,15级紫宝石
1601101,普通祭祀耳环,fengchuerhuan.png,16,1,1,5,5,200,0,0,普通祭祀耳环
1601102,普通迷惑耳环,fengchuerhuan.png,16,1,1,10,10,200,0,0,普通迷惑耳环
1601103,普通幻术耳环,fengchuerhuan.png,16,1,1,20,20,200,0,0,普通幻术耳环
1601104,普通吸血耳环,fengchuerhuan.png,16,1,1,30,30,200,0,0,普通吸血耳环
1601105,普通破冰耳环,fengchuerhuan.png,16,1,1,40,40,200,0,0,普通破冰耳环
1601106,普通杀戮耳环,fengchuerhuan.png,16,1,1,50,50,200,0,0,普通杀戮耳环
1601107,普通辟邪耳环,fengchuerhuan.png,16,1,1,60,60,200,0,0,普通辟邪耳环
1601108,普通驱魔耳环,fengchuerhuan.png,16,1,1,70,70,200,0,0,普通驱魔耳环
1601109,普通征服耳环,fengchuerhuan.png,16,1,1,80,80,200,0,0,普通征服耳环
1601110,普通毁灭耳环,fengchuerhuan.png,16,1,1,90,90,200,0,0,普通毁灭耳环
1601201,优秀祭祀耳环,fengchuerhuan.png,16,1,2,5,5,200,0,0,优秀祭祀耳环
1601202,优秀迷惑耳环,fengchuerhuan.png,16,1,2,10,10,200,0,0,优秀迷惑耳环
1601203,优秀幻术耳环,fengchuerhuan.png,16,1,2,20,20,200,0,0,优秀幻术耳环
1601204,优秀吸血耳环,fengchuerhuan.png,16,1,2,30,30,200,0,0,优秀吸血耳环
1601205,优秀破冰耳环,fengchuerhuan.png,16,1,2,40,40,200,0,0,优秀破冰耳环
1601206,优秀杀戮耳环,fengchuerhuan.png,16,1,2,50,50,200,0,0,优秀杀戮耳环
1601207,优秀辟邪耳环,fengchuerhuan.png,16,1,2,60,60,200,0,0,优秀辟邪耳环
1601208,优秀驱魔耳环,fengchuerhuan.png,16,1,2,70,70,200,0,0,优秀驱魔耳环
1601209,优秀征服耳环,fengchuerhuan.png,16,1,2,80,80,200,0,0,优秀征服耳环
1601210,优秀毁灭耳环,fengchuerhuan.png,16,1,2,90,90,200,0,0,优秀毁灭耳环
1601301,完美祭祀耳环,fengchuerhuan.png,16,1,3,5,5,200,0,0,完美祭祀耳环
1601302,完美迷惑耳环,fengchuerhuan.png,16,1,3,10,10,200,0,0,完美迷惑耳环
1601303,完美幻术耳环,fengchuerhuan.png,16,1,3,20,20,200,0,0,完美幻术耳环
1601304,完美吸血耳环,fengchuerhuan.png,16,1,3,30,30,200,0,0,完美吸血耳环
1601305,完美破冰耳环,fengchuerhuan.png,16,1,3,40,40,200,0,0,完美破冰耳环
1601306,完美杀戮耳环,fengchuerhuan.png,16,1,3,50,50,200,0,0,完美杀戮耳环
1601307,完美辟邪耳环,fengchuerhuan.png,16,1,3,60,60,200,0,0,完美辟邪耳环
1601308,完美驱魔耳环,fengchuerhuan.png,16,1,3,70,70,200,0,0,完美驱魔耳环
1601309,完美征服耳环,fengchuerhuan.png,16,1,3,80,80,200,0,0,完美征服耳环
1601310,完美毁灭耳环,fengchuerhuan.png,16,1,3,90,90,200,0,0,完美毁灭耳环
1601401,史诗祭祀耳环,fengchuerhuan.png,16,1,4,5,5,200,0,0,史诗祭祀耳环
1601402,史诗迷惑耳环,fengchuerhuan.png,16,1,4,10,10,200,0,0,史诗迷惑耳环
1601403,史诗幻术耳环,fengchuerhuan.png,16,1,4,20,20,200,0,0,史诗幻术耳环
1601404,史诗吸血耳环,fengchuerhuan.png,16,1,4,30,30,200,0,0,史诗吸血耳环
1601405,史诗破冰耳环,fengchuerhuan.png,16,1,4,40,40,200,0,0,史诗破冰耳环
1601406,史诗杀戮耳环,fengchuerhuan.png,16,1,4,50,50,200,0,0,史诗杀戮耳环
1601407,史诗辟邪耳环,fengchuerhuan.png,16,1,4,60,60,200,0,0,史诗辟邪耳环
1601408,史诗驱魔耳环,fengchuerhuan.png,16,1,4,70,70,200,0,0,史诗驱魔耳环
1601409,史诗征服耳环,fengchuerhuan.png,16,1,4,80,80,200,0,0,史诗征服耳环
1601410,史诗毁灭耳环,fengchuerhuan.png,16,1,4,90,90,200,0,0,史诗毁灭耳环
1601501,传说祭祀耳环,fengchuerhuan.png,16,1,5,5,5,200,0,0,传说祭祀耳环
1601502,传说迷惑耳环,fengchuerhuan.png,16,1,5,10,10,200,0,0,传说迷惑耳环
1601503,传说幻术耳环,fengchuerhuan.png,16,1,5,20,20,200,0,0,传说幻术耳环
1601504,传说吸血耳环,fengchuerhuan.png,16,1,5,30,30,200,0,0,传说吸血耳环
1601505,传说破冰耳环,fengchuerhuan.png,16,1,5,40,40,200,0,0,传说破冰耳环
1601506,传说杀戮耳环,fengchuerhuan.png,16,1,5,50,50,200,0,0,传说杀戮耳环
1601507,传说辟邪耳环,fengchuerhuan.png,16,1,5,60,60,200,0,0,传说辟邪耳环
1601508,传说驱魔耳环,fengchuerhuan.png,16,1,5,70,70,200,0,0,传说驱魔耳环
1601509,传说征服耳环,fengchuerhuan.png,16,1,5,80,80,200,0,0,传说征服耳环
1601510,传说毁灭耳环,fengchuerhuan.png,16,1,5,90,90,200,0,0,传说毁灭耳环
1602101,普通祭祀项链,fengchuxianglian.png,16,2,1,5,5,200,0,0,普通祭祀项链
1602102,普通迷惑项链,fengchuxianglian.png,16,2,1,10,10,200,0,0,普通迷惑项链
1602103,普通幻术项链,fengchuxianglian.png,16,2,1,20,20,200,0,0,普通幻术项链
1602104,普通吸血项链,fengchuxianglian.png,16,2,1,30,30,200,0,0,普通吸血项链
1602105,普通破冰项链,fengchuxianglian.png,16,2,1,40,40,200,0,0,普通破冰项链
1602106,普通杀戮项链,fengchuxianglian.png,16,2,1,50,50,200,0,0,普通杀戮项链
1602107,普通辟邪项链,fengchuxianglian.png,16,2,1,60,60,200,0,0,普通辟邪项链
1602108,普通驱魔项链,fengchuxianglian.png,16,2,1,70,70,200,0,0,普通驱魔项链
1602109,普通征服项链,fengchuxianglian.png,16,2,1,80,80,200,0,0,普通征服项链
1602110,普通毁灭项链,fengchuxianglian.png,16,2,1,90,90,200,0,0,普通毁灭项链
1602201,优秀祭祀项链,fengchuxianglian.png,16,2,2,5,5,200,0,0,优秀祭祀项链
1602202,优秀迷惑项链,fengchuxianglian.png,16,2,2,10,10,200,0,0,优秀迷惑项链
1602203,优秀幻术项链,fengchuxianglian.png,16,2,2,20,20,200,0,0,优秀幻术项链
1602204,优秀吸血项链,fengchuxianglian.png,16,2,2,30,30,200,0,0,优秀吸血项链
1602205,优秀破冰项链,fengchuxianglian.png,16,2,2,40,40,200,0,0,优秀破冰项链
1602206,优秀杀戮项链,fengchuxianglian.png,16,2,2,50,50,200,0,0,优秀杀戮项链
1602207,优秀辟邪项链,fengchuxianglian.png,16,2,2,60,60,200,0,0,优秀辟邪项链
1602208,优秀驱魔项链,fengchuxianglian.png,16,2,2,70,70,200,0,0,优秀驱魔项链
1602209,优秀征服项链,fengchuxianglian.png,16,2,2,80,80,200,0,0,优秀征服项链
1602210,优秀毁灭项链,fengchuxianglian.png,16,2,2,90,90,200,0,0,优秀毁灭项链
1602301,完美祭祀项链,fengchuxianglian.png,16,2,3,5,5,200,0,0,完美祭祀项链
1602302,完美迷惑项链,fengchuxianglian.png,16,2,3,10,10,200,0,0,完美迷惑项链
1602303,完美幻术项链,fengchuxianglian.png,16,2,3,20,20,200,0,0,完美幻术项链
1602304,完美吸血项链,fengchuxianglian.png,16,2,3,30,30,200,0,0,完美吸血项链
1602305,完美破冰项链,fengchuxianglian.png,16,2,3,40,40,200,0,0,完美破冰项链
1602306,完美杀戮项链,fengchuxianglian.png,16,2,3,50,50,200,0,0,完美杀戮项链
1602307,完美辟邪项链,fengchuxianglian.png,16,2,3,60,60,200,0,0,完美辟邪项链
1602308,完美驱魔项链,fengchuxianglian.png,16,2,3,70,70,200,0,0,完美驱魔项链
1602309,完美征服项链,fengchuxianglian.png,16,2,3,80,80,200,0,0,完美征服项链
1602310,完美毁灭项链,fengchuxianglian.png,16,2,3,90,90,200,0,0,完美毁灭项链
1602401,史诗祭祀项链,fengchuxianglian.png,16,2,4,5,5,200,0,0,史诗祭祀项链
1602402,史诗迷惑项链,fengchuxianglian.png,16,2,4,10,10,200,0,0,史诗迷惑项链
1602403,史诗幻术项链,fengchuxianglian.png,16,2,4,20,20,200,0,0,史诗幻术项链
1602404,史诗吸血项链,fengchuxianglian.png,16,2,4,30,30,200,0,0,史诗吸血项链
1602405,史诗破冰项链,fengchuxianglian.png,16,2,4,40,40,200,0,0,史诗破冰项链
1602406,史诗杀戮项链,fengchuxianglian.png,16,2,4,50,50,200,0,0,史诗杀戮项链
1602407,史诗辟邪项链,fengchuxianglian.png,16,2,4,60,60,200,0,0,史诗辟邪项链
1602408,史诗驱魔项链,fengchuxianglian.png,16,2,4,70,70,200,0,0,史诗驱魔项链
1602409,史诗征服项链,fengchuxianglian.png,16,2,4,80,80,200,0,0,史诗征服项链
1602410,史诗毁灭项链,fengchuxianglian.png,16,2,4,90,90,200,0,0,史诗毁灭项链
1602501,传说祭祀项链,fengchuxianglian.png,16,2,5,5,5,200,0,0,传说祭祀项链
1602502,传说迷惑项链,fengchuxianglian.png,16,2,5,10,10,200,0,0,传说迷惑项链
1602503,传说幻术项链,fengchuxianglian.png,16,2,5,20,20,200,0,0,传说幻术项链
1602504,传说吸血项链,fengchuxianglian.png,16,2,5,30,30,200,0,0,传说吸血项链
1602505,传说破冰项链,fengchuxianglian.png,16,2,5,40,40,200,0,0,传说破冰项链
1602506,传说杀戮项链,fengchuxianglian.png,16,2,5,50,50,200,0,0,传说杀戮项链
1602507,传说辟邪项链,fengchuxianglian.png,16,2,5,60,60,200,0,0,传说辟邪项链
1602508,传说驱魔项链,fengchuxianglian.png,16,2,5,70,70,200,0,0,传说驱魔项链
1602509,传说征服项链,fengchuxianglian.png,16,2,5,80,80,200,0,0,传说征服项链
1602510,传说毁灭项链,fengchuxianglian.png,16,2,5,90,90,200,0,0,传说毁灭项链
1603101,普通祭祀戒指,fengchujiezhi.png,16,3,1,5,5,200,0,0,普通祭祀戒指
1603102,普通迷惑戒指,fengchujiezhi.png,16,3,1,10,10,200,0,0,普通迷惑戒指
1603103,普通幻术戒指,fengchujiezhi.png,16,3,1,20,20,200,0,0,普通幻术戒指
1603104,普通吸血戒指,fengchujiezhi.png,16,3,1,30,30,200,0,0,普通吸血戒指
1603105,普通破冰戒指,fengchujiezhi.png,16,3,1,40,40,200,0,0,普通破冰戒指
1603106,普通杀戮戒指,fengchujiezhi.png,16,3,1,50,50,200,0,0,普通杀戮戒指
1603107,普通辟邪戒指,fengchujiezhi.png,16,3,1,60,60,200,0,0,普通辟邪戒指
1603108,普通驱魔戒指,fengchujiezhi.png,16,3,1,70,70,200,0,0,普通驱魔戒指
1603109,普通征服戒指,fengchujiezhi.png,16,3,1,80,80,200,0,0,普通征服戒指
1603110,普通毁灭戒指,fengchujiezhi.png,16,3,1,90,90,200,0,0,普通毁灭戒指
1603201,优秀祭祀戒指,fengchujiezhi.png,16,3,2,5,5,200,0,0,优秀祭祀戒指
1603202,优秀迷惑戒指,fengchujiezhi.png,16,3,2,10,10,200,0,0,优秀迷惑戒指
1603203,优秀幻术戒指,fengchujiezhi.png,16,3,2,20,20,200,0,0,优秀幻术戒指
1603204,优秀吸血戒指,fengchujiezhi.png,16,3,2,30,30,200,0,0,优秀吸血戒指
1603205,优秀破冰戒指,fengchujiezhi.png,16,3,2,40,40,200,0,0,优秀破冰戒指
1603206,优秀杀戮戒指,fengchujiezhi.png,16,3,2,50,50,200,0,0,优秀杀戮戒指
1603207,优秀辟邪戒指,fengchujiezhi.png,16,3,2,60,60,200,0,0,优秀辟邪戒指
1603208,优秀驱魔戒指,fengchujiezhi.png,16,3,2,70,70,200,0,0,优秀驱魔戒指
1603209,优秀征服戒指,fengchujiezhi.png,16,3,2,80,80,200,0,0,优秀征服戒指
1603210,优秀毁灭戒指,fengchujiezhi.png,16,3,2,90,90,200,0,0,优秀毁灭戒指
1603301,完美祭祀戒指,fengchujiezhi.png,16,3,3,5,5,200,0,0,完美祭祀戒指
1603302,完美迷惑戒指,fengchujiezhi.png,16,3,3,10,10,200,0,0,完美迷惑戒指
1603303,完美幻术戒指,fengchujiezhi.png,16,3,3,20,20,200,0,0,完美幻术戒指
1603304,完美吸血戒指,fengchujiezhi.png,16,3,3,30,30,200,0,0,完美吸血戒指
1603305,完美破冰戒指,fengchujiezhi.png,16,3,3,40,40,200,0,0,完美破冰戒指
1603306,完美杀戮戒指,fengchujiezhi.png,16,3,3,50,50,200,0,0,完美杀戮戒指
1603307,完美辟邪戒指,fengchujiezhi.png,16,3,3,60,60,200,0,0,完美辟邪戒指
1603308,完美驱魔戒指,fengchujiezhi.png,16,3,3,70,70,200,0,0,完美驱魔戒指
1603309,完美征服戒指,fengchujiezhi.png,16,3,3,80,80,200,0,0,完美征服戒指
1603310,完美毁灭戒指,fengchujiezhi.png,16,3,3,90,90,200,0,0,完美毁灭戒指
1603401,史诗祭祀戒指,fengchujiezhi.png,16,3,4,5,5,200,0,0,史诗祭祀戒指
1603402,史诗迷惑戒指,fengchujiezhi.png,16,3,4,10,10,200,0,0,史诗迷惑戒指
1603403,史诗幻术戒指,fengchujiezhi.png,16,3,4,20,20,200,0,0,史诗幻术戒指
1603404,史诗吸血戒指,fengchujiezhi.png,16,3,4,30,30,200,0,0,史诗吸血戒指
1603405,史诗破冰戒指,fengchujiezhi.png,16,3,4,40,40,200,0,0,史诗破冰戒指
1603406,史诗杀戮戒指,fengchujiezhi.png,16,3,4,50,50,200,0,0,史诗杀戮戒指
1603407,史诗辟邪戒指,fengchujiezhi.png,16,3,4,60,60,200,0,0,史诗辟邪戒指
1603408,史诗驱魔戒指,fengchujiezhi.png,16,3,4,70,70,200,0,0,史诗驱魔戒指
1603409,史诗征服戒指,fengchujiezhi.png,16,3,4,80,80,200,0,0,史诗征服戒指
1603410,史诗毁灭戒指,fengchujiezhi.png,16,3,4,90,90,200,0,0,史诗毁灭戒指
1603501,传说祭祀戒指,fengchujiezhi.png,16,3,5,5,5,200,0,0,传说祭祀戒指
1603502,传说迷惑戒指,fengchujiezhi.png,16,3,5,10,10,200,0,0,传说迷惑戒指
1603503,传说幻术戒指,fengchujiezhi.png,16,3,5,20,20,200,0,0,传说幻术戒指
1603504,传说吸血戒指,fengchujiezhi.png,16,3,5,30,30,200,0,0,传说吸血戒指
1603505,传说破冰戒指,fengchujiezhi.png,16,3,5,40,40,200,0,0,传说破冰戒指
1603506,传说杀戮戒指,fengchujiezhi.png,16,3,5,50,50,200,0,0,传说杀戮戒指
1603507,传说辟邪戒指,fengchujiezhi.png,16,3,5,60,60,200,0,0,传说辟邪戒指
1603508,传说驱魔戒指,fengchujiezhi.png,16,3,5,70,70,200,0,0,传说驱魔戒指
1603509,传说征服戒指,fengchujiezhi.png,16,3,5,80,80,200,0,0,传说征服戒指
1603510,传说毁灭戒指,fengchujiezhi.png,16,3,5,90,90,200,0,0,传说毁灭戒指
1604101,普通祭祀胸针,fengchufazhan.png,16,4,1,5,5,200,0,0,普通祭祀胸针
1604102,普通迷惑胸针,fengchufazhan.png,16,4,1,10,10,200,0,0,普通迷惑胸针
1604103,普通幻术胸针,fengchufazhan.png,16,4,1,20,20,200,0,0,普通幻术胸针
1604104,普通吸血胸针,fengchufazhan.png,16,4,1,30,30,200,0,0,普通吸血胸针
1604105,普通破冰胸针,fengchufazhan.png,16,4,1,40,40,200,0,0,普通破冰胸针
1604106,普通杀戮胸针,fengchufazhan.png,16,4,1,50,50,200,0,0,普通杀戮胸针
1604107,普通辟邪胸针,fengchufazhan.png,16,4,1,60,60,200,0,0,普通辟邪胸针
1604108,普通驱魔胸针,fengchufazhan.png,16,4,1,70,70,200,0,0,普通驱魔胸针
1604109,普通征服胸针,fengchufazhan.png,16,4,1,80,80,200,0,0,普通征服胸针
1604110,普通毁灭胸针,fengchufazhan.png,16,4,1,90,90,200,0,0,普通毁灭胸针
1604201,优秀祭祀胸针,fengchufazhan.png,16,4,2,5,5,200,0,0,优秀祭祀胸针
1604202,优秀迷惑胸针,fengchufazhan.png,16,4,2,10,10,200,0,0,优秀迷惑胸针
1604203,优秀幻术胸针,fengchufazhan.png,16,4,2,20,20,200,0,0,优秀幻术胸针
1604204,优秀吸血胸针,fengchufazhan.png,16,4,2,30,30,200,0,0,优秀吸血胸针
1604205,优秀破冰胸针,fengchufazhan.png,16,4,2,40,40,200,0,0,优秀破冰胸针
1604206,优秀杀戮胸针,fengchufazhan.png,16,4,2,50,50,200,0,0,优秀杀戮胸针
1604207,优秀辟邪胸针,fengchufazhan.png,16,4,2,60,60,200,0,0,优秀辟邪胸针
1604208,优秀驱魔胸针,fengchufazhan.png,16,4,2,70,70,200,0,0,优秀驱魔胸针
1604209,优秀征服胸针,fengchufazhan.png,16,4,2,80,80,200,0,0,优秀征服胸针
1604210,优秀毁灭胸针,fengchufazhan.png,16,4,2,90,90,200,0,0,优秀毁灭胸针
1604301,完美祭祀胸针,fengchufazhan.png,16,4,3,5,5,200,0,0,完美祭祀胸针
1604302,完美迷惑胸针,fengchufazhan.png,16,4,3,10,10,200,0,0,完美迷惑胸针
1604303,完美幻术胸针,fengchufazhan.png,16,4,3,20,20,200,0,0,完美幻术胸针
1604304,完美吸血胸针,fengchufazhan.png,16,4,3,30,30,200,0,0,完美吸血胸针
1604305,完美破冰胸针,fengchufazhan.png,16,4,3,40,40,200,0,0,完美破冰胸针
1604306,完美杀戮胸针,fengchufazhan.png,16,4,3,50,50,200,0,0,完美杀戮胸针
1604307,完美辟邪胸针,fengchufazhan.png,16,4,3,60,60,200,0,0,完美辟邪胸针
1604308,完美驱魔胸针,fengchufazhan.png,16,4,3,70,70,200,0,0,完美驱魔胸针
1604309,完美征服胸针,fengchufazhan.png,16,4,3,80,80,200,0,0,完美征服胸针
1604310,完美毁灭胸针,fengchufazhan.png,16,4,3,90,90,200,0,0,完美毁灭胸针
1604401,史诗祭祀胸针,fengchufazhan.png,16,4,4,5,5,200,0,0,史诗祭祀胸针
1604402,史诗迷惑胸针,fengchufazhan.png,16,4,4,10,10,200,0,0,史诗迷惑胸针
1604403,史诗幻术胸针,fengchufazhan.png,16,4,4,20,20,200,0,0,史诗幻术胸针
1604404,史诗吸血胸针,fengchufazhan.png,16,4,4,30,30,200,0,0,史诗吸血胸针
1604405,史诗破冰胸针,fengchufazhan.png,16,4,4,40,40,200,0,0,史诗破冰胸针
1604406,史诗杀戮胸针,fengchufazhan.png,16,4,4,50,50,200,0,0,史诗杀戮胸针
1604407,史诗辟邪胸针,fengchufazhan.png,16,4,4,60,60,200,0,0,史诗辟邪胸针
1604408,史诗驱魔胸针,fengchufazhan.png,16,4,4,70,70,200,0,0,史诗驱魔胸针
