id,name,icon,type,subType,quality,level,levelLimit,price,collectStage,exchangeId,desc
1604409,史诗征服胸针,fengchufazhan.png,16,4,4,80,80,200,0,0,史诗征服胸针
1604410,史诗毁灭胸针,fengchufazhan.png,16,4,4,90,90,200,0,0,史诗毁灭胸针
1604501,传说祭祀胸针,fengchufazhan.png,16,4,5,5,5,200,0,0,传说祭祀胸针
1604502,传说迷惑胸针,fengchufazhan.png,16,4,5,10,10,200,0,0,传说迷惑胸针
1604503,传说幻术胸针,fengchufazhan.png,16,4,5,20,20,200,0,0,传说幻术胸针
1604504,传说吸血胸针,fengchufazhan.png,16,4,5,30,30,200,0,0,传说吸血胸针
1604505,传说破冰胸针,fengchufazhan.png,16,4,5,40,40,200,0,0,传说破冰胸针
1604506,传说杀戮胸针,fengchufazhan.png,16,4,5,50,50,200,0,0,传说杀戮胸针
1604507,传说辟邪胸针,fengchufazhan.png,16,4,5,60,60,200,0,0,传说辟邪胸针
1604508,传说驱魔胸针,fengchufazhan.png,16,4,5,70,70,200,0,0,传说驱魔胸针
1604509,传说征服胸针,fengchufazhan.png,16,4,5,80,80,200,0,0,传说征服胸针
1604510,传说毁灭胸针,fengchufazhan.png,16,4,5,90,90,200,0,0,传说毁灭胸针
1605101,普通祭祀手镯,fengchushouzhuo.png,16,5,1,5,5,200,0,0,普通祭祀手镯
1605102,普通迷惑手镯,fengchushouzhuo.png,16,5,1,10,10,200,0,0,普通迷惑手镯
1605103,普通幻术手镯,fengchushouzhuo.png,16,5,1,20,20,200,0,0,普通幻术手镯
1605104,普通吸血手镯,fengchushouzhuo.png,16,5,1,30,30,200,0,0,普通吸血手镯
1605105,普通破冰手镯,fengchushouzhuo.png,16,5,1,40,40,200,0,0,普通破冰手镯
1605106,普通杀戮手镯,fengchushouzhuo.png,16,5,1,50,50,200,0,0,普通杀戮手镯
1605107,普通辟邪手镯,fengchushouzhuo.png,16,5,1,60,60,200,0,0,普通辟邪手镯
1605108,普通驱魔手镯,fengchushouzhuo.png,16,5,1,70,70,200,0,0,普通驱魔手镯
1605109,普通征服手镯,fengchushouzhuo.png,16,5,1,80,80,200,0,0,普通征服手镯
1605110,普通毁灭手镯,fengchushouzhuo.png,16,5,1,90,90,200,0,0,普通毁灭手镯
1605201,优秀祭祀手镯,fengchushouzhuo.png,16,5,2,5,5,200,0,0,优秀祭祀手镯
1605202,优秀迷惑手镯,fengchushouzhuo.png,16,5,2,10,10,200,0,0,优秀迷惑手镯
1605203,优秀幻术手镯,fengchushouzhuo.png,16,5,2,20,20,200,0,0,优秀幻术手镯
1605204,优秀吸血手镯,fengchushouzhuo.png,16,5,2,30,30,200,0,0,优秀吸血手镯
1605205,优秀破冰手镯,fengchushouzhuo.png,16,5,2,40,40,200,0,0,优秀破冰手镯
1605206,优秀杀戮手镯,fengchushouzhuo.png,16,5,2,50,50,200,0,0,优秀杀戮手镯
1605207,优秀辟邪手镯,fengchushouzhuo.png,16,5,2,60,60,200,0,0,优秀辟邪手镯
1605208,优秀驱魔手镯,fengchushouzhuo.png,16,5,2,70,70,200,0,0,优秀驱魔手镯
1605209,优秀征服手镯,fengchushouzhuo.png,16,5,2,80,80,200,0,0,优秀征服手镯
1605210,优秀毁灭手镯,fengchushouzhuo.png,16,5,2,90,90,200,0,0,优秀毁灭手镯
1605301,完美祭祀手镯,fengchushouzhuo.png,16,5,3,5,5,200,0,0,完美祭祀手镯
1605302,完美迷惑手镯,fengchushouzhuo.png,16,5,3,10,10,200,0,0,完美迷惑手镯
1605303,完美幻术手镯,fengchushouzhuo.png,16,5,3,20,20,200,0,0,完美幻术手镯
1605304,完美吸血手镯,fengchushouzhuo.png,16,5,3,30,30,200,0,0,完美吸血手镯
1605305,完美破冰手镯,fengchushouzhuo.png,16,5,3,40,40,200,0,0,完美破冰手镯
1605306,完美杀戮手镯,fengchushouzhuo.png,16,5,3,50,50,200,0,0,完美杀戮手镯
1605307,完美辟邪手镯,fengchushouzhuo.png,16,5,3,60,60,200,0,0,完美辟邪手镯
1605308,完美驱魔手镯,fengchushouzhuo.png,16,5,3,70,70,200,0,0,完美驱魔手镯
1605309,完美征服手镯,fengchushouzhuo.png,16,5,3,80,80,200,0,0,完美征服手镯
1605310,完美毁灭手镯,fengchushouzhuo.png,16,5,3,90,90,200,0,0,完美毁灭手镯
1605401,史诗祭祀手镯,fengchushouzhuo.png,16,5,4,5,5,200,0,0,史诗祭祀手镯
1605402,史诗迷惑手镯,fengchushouzhuo.png,16,5,4,10,10,200,0,0,史诗迷惑手镯
1605403,史诗幻术手镯,fengchushouzhuo.png,16,5,4,20,20,200,0,0,史诗幻术手镯
1605404,史诗吸血手镯,fengchushouzhuo.png,16,5,4,30,30,200,0,0,史诗吸血手镯
1605405,史诗破冰手镯,fengchushouzhuo.png,16,5,4,40,40,200,0,0,史诗破冰手镯
1605406,史诗杀戮手镯,fengchushouzhuo.png,16,5,4,50,50,200,0,0,史诗杀戮手镯
1605407,史诗辟邪手镯,fengchushouzhuo.png,16,5,4,60,60,200,0,0,史诗辟邪手镯
1605408,史诗驱魔手镯,fengchushouzhuo.png,16,5,4,70,70,200,0,0,史诗驱魔手镯
1605409,史诗征服手镯,fengchushouzhuo.png,16,5,4,80,80,200,0,0,史诗征服手镯
1605410,史诗毁灭手镯,fengchushouzhuo.png,16,5,4,90,90,200,0,0,史诗毁灭手镯
1605501,传说祭祀手镯,fengchushouzhuo.png,16,5,5,5,5,200,0,0,传说祭祀手镯
1605502,传说迷惑手镯,fengchushouzhuo.png,16,5,5,10,10,200,0,0,传说迷惑手镯
1605503,传说幻术手镯,fengchushouzhuo.png,16,5,5,20,20,200,0,0,传说幻术手镯
1605504,传说吸血手镯,fengchushouzhuo.png,16,5,5,30,30,200,0,0,传说吸血手镯
1605505,传说破冰手镯,fengchushouzhuo.png,16,5,5,40,40,200,0,0,传说破冰手镯
1605506,传说杀戮手镯,fengchushouzhuo.png,16,5,5,50,50,200,0,0,传说杀戮手镯
1605507,传说辟邪手镯,fengchushouzhuo.png,16,5,5,60,60,200,0,0,传说辟邪手镯
1605508,传说驱魔手镯,fengchushouzhuo.png,16,5,5,70,70,200,0,0,传说驱魔手镯
1605509,传说征服手镯,fengchushouzhuo.png,16,5,5,80,80,200,0,0,传说征服手镯
1605510,传说毁灭手镯,fengchushouzhuo.png,16,5,5,90,90,200,0,0,传说毁灭手镯
1606101,普通祭祀腰带,fengchuyaodai.png,16,6,1,5,5,200,0,0,普通祭祀腰带
1606102,普通迷惑腰带,fengchuyaodai.png,16,6,1,10,10,200,0,0,普通迷惑腰带
1606103,普通幻术腰带,fengchuyaodai.png,16,6,1,20,20,200,0,0,普通幻术腰带
1606104,普通吸血腰带,fengchuyaodai.png,16,6,1,30,30,200,0,0,普通吸血腰带
1606105,普通破冰腰带,fengchuyaodai.png,16,6,1,40,40,200,0,0,普通破冰腰带
1606106,普通杀戮腰带,fengchuyaodai.png,16,6,1,50,50,200,0,0,普通杀戮腰带
1606107,普通辟邪腰带,fengchuyaodai.png,16,6,1,60,60,200,0,0,普通辟邪腰带
1606108,普通驱魔腰带,fengchuyaodai.png,16,6,1,70,70,200,0,0,普通驱魔腰带
1606109,普通征服腰带,fengchuyaodai.png,16,6,1,80,80,200,0,0,普通征服腰带
1606110,普通毁灭腰带,fengchuyaodai.png,16,6,1,90,90,200,0,0,普通毁灭腰带
1606201,优秀祭祀腰带,fengchuyaodai.png,16,6,2,5,5,200,0,0,优秀祭祀腰带
1606202,优秀迷惑腰带,fengchuyaodai.png,16,6,2,10,10,200,0,0,优秀迷惑腰带
1606203,优秀幻术腰带,fengchuyaodai.png,16,6,2,20,20,200,0,0,优秀幻术腰带
1606204,优秀吸血腰带,fengchuyaodai.png,16,6,2,30,30,200,0,0,优秀吸血腰带
1606205,优秀破冰腰带,fengchuyaodai.png,16,6,2,40,40,200,0,0,优秀破冰腰带
1606206,优秀杀戮腰带,fengchuyaodai.png,16,6,2,50,50,200,0,0,优秀杀戮腰带
1606207,优秀辟邪腰带,fengchuyaodai.png,16,6,2,60,60,200,0,0,优秀辟邪腰带
1606208,优秀驱魔腰带,fengchuyaodai.png,16,6,2,70,70,200,0,0,优秀驱魔腰带
1606209,优秀征服腰带,fengchuyaodai.png,16,6,2,80,80,200,0,0,优秀征服腰带
1606210,优秀毁灭腰带,fengchuyaodai.png,16,6,2,90,90,200,0,0,优秀毁灭腰带
1606301,完美祭祀腰带,fengchuyaodai.png,16,6,3,5,5,200,0,0,完美祭祀腰带
1606302,完美迷惑腰带,fengchuyaodai.png,16,6,3,10,10,200,0,0,完美迷惑腰带
1606303,完美幻术腰带,fengchuyaodai.png,16,6,3,20,20,200,0,0,完美幻术腰带
1606304,完美吸血腰带,fengchuyaodai.png,16,6,3,30,30,200,0,0,完美吸血腰带
1606305,完美破冰腰带,fengchuyaodai.png,16,6,3,40,40,200,0,0,完美破冰腰带
1606306,完美杀戮腰带,fengchuyaodai.png,16,6,3,50,50,200,0,0,完美杀戮腰带
1606307,完美辟邪腰带,fengchuyaodai.png,16,6,3,60,60,200,0,0,完美辟邪腰带
1606308,完美驱魔腰带,fengchuyaodai.png,16,6,3,70,70,200,0,0,完美驱魔腰带
1606309,完美征服腰带,fengchuyaodai.png,16,6,3,80,80,200,0,0,完美征服腰带
1606310,完美毁灭腰带,fengchuyaodai.png,16,6,3,90,90,200,0,0,完美毁灭腰带
1606401,史诗祭祀腰带,fengchuyaodai.png,16,6,4,5,5,200,0,0,史诗祭祀腰带
1606402,史诗迷惑腰带,fengchuyaodai.png,16,6,4,10,10,200,0,0,史诗迷惑腰带
1606403,史诗幻术腰带,fengchuyaodai.png,16,6,4,20,20,200,0,0,史诗幻术腰带
1606404,史诗吸血腰带,fengchuyaodai.png,16,6,4,30,30,200,0,0,史诗吸血腰带
1606405,史诗破冰腰带,fengchuyaodai.png,16,6,4,40,40,200,0,0,史诗破冰腰带
1606406,史诗杀戮腰带,fengchuyaodai.png,16,6,4,50,50,200,0,0,史诗杀戮腰带
1606407,史诗辟邪腰带,fengchuyaodai.png,16,6,4,60,60,200,0,0,史诗辟邪腰带
1606408,史诗驱魔腰带,fengchuyaodai.png,16,6,4,70,70,200,0,0,史诗驱魔腰带
1606409,史诗征服腰带,fengchuyaodai.png,16,6,4,80,80,200,0,0,史诗征服腰带
1606410,史诗毁灭腰带,fengchuyaodai.png,16,6,4,90,90,200,0,0,史诗毁灭腰带
1606501,传说祭祀腰带,fengchuyaodai.png,16,6,5,5,5,200,0,0,传说祭祀腰带
1606502,传说迷惑腰带,fengchuyaodai.png,16,6,5,10,10,200,0,0,传说迷惑腰带
1606503,传说幻术腰带,fengchuyaodai.png,16,6,5,20,20,200,0,0,传说幻术腰带
1606504,传说吸血腰带,fengchuyaodai.png,16,6,5,30,30,200,0,0,传说吸血腰带
1606505,传说破冰腰带,fengchuyaodai.png,16,6,5,40,40,200,0,0,传说破冰腰带
1606506,传说杀戮腰带,fengchuyaodai.png,16,6,5,50,50,200,0,0,传说杀戮腰带
1606507,传说辟邪腰带,fengchuyaodai.png,16,6,5,60,60,200,0,0,传说辟邪腰带
1606508,传说驱魔腰带,fengchuyaodai.png,16,6,5,70,70,200,0,0,传说驱魔腰带
1606509,传说征服腰带,fengchuyaodai.png,16,6,5,80,80,200,0,0,传说征服腰带
1606510,传说毁灭腰带,fengchuyaodai.png,16,6,5,90,90,200,0,0,传说毁灭腰带
1701101,飞龙在天碎片,fengchuyaodai.png,17,1,1,1,1,0,0,0,飞龙在天技能碎片
1702101,阿鲁巴之眼,icon_skill_fragment1_gray.png|icon_skill_fragment1_normal.png,17,2,1,1,1,0,0,0,心法阿鲁巴之眼
1702201,阿鲁巴之耳,icon_skill_fragment2_gray.png|icon_skill_fragment2_normal.png,17,2,2,1,1,0,0,0,心法阿鲁巴之耳
1702301,阿鲁巴之鼻,icon_skill_fragment3_gray.png|icon_skill_fragment3_normal.png,17,2,3,1,1,0,0,0,心法阿鲁巴之鼻
1702401,阿鲁巴之嘴,icon_skill_fragment4_gray.png|icon_skill_fragment4_normal.png,17,2,4,1,1,0,0,0,心法阿鲁巴之嘴
1702501,阿鲁巴之手,icon_skill_fragment5_gray.png|icon_skill_fragment5_normal.png,17,2,5,1,1,0,0,0,心法阿鲁巴之手
1702502,阿鲁巴之角,icon_skill_fragment6_gray.png|icon_skill_fragment6_normal.png,17,2,5,1,1,0,0,0,心法阿鲁巴之角
1901101,1级玄铁矿,gem_101.png,19,1,1,1,1,0,0,0,1级玄铁矿
1901102,2级玄铁矿,gem_101.png,19,1,1,2,2,0,0,0,2级玄铁矿
1901103,3级玄铁矿,gem_101.png,19,1,1,3,3,0,0,0,3级玄铁矿
1901104,4级玄铁矿,gem_101.png,19,1,1,4,4,0,0,0,4级玄铁矿
1901105,5级玄铁矿,gem_101.png,19,1,1,5,5,0,0,0,5级玄铁矿
1901106,6级玄铁矿,gem_101.png,19,1,1,6,6,0,0,0,6级玄铁矿
1901107,7级玄铁矿,gem_101.png,19,1,1,7,7,0,0,0,7级玄铁矿
1901108,8级玄铁矿,gem_101.png,19,1,1,8,8,0,0,0,8级玄铁矿
1901109,9级玄铁矿,gem_101.png,19,1,1,9,9,0,0,0,9级玄铁矿
1901110,10级玄铁矿,gem_101.png,19,1,1,10,10,0,0,0,10级玄铁矿
1901111,11级玄铁矿,gem_101.png,19,1,1,11,11,0,0,0,11级玄铁矿
1901112,12级玄铁矿,gem_101.png,19,1,1,12,12,0,0,0,12级玄铁矿
1901113,13级玄铁矿,gem_101.png,19,1,1,13,13,0,0,0,13级玄铁矿
1901114,14级玄铁矿,gem_101.png,19,1,1,14,14,0,0,0,14级玄铁矿
1901115,15级玄铁矿,gem_101.png,19,1,1,15,15,0,0,0,15级玄铁矿
1901116,16级玄铁矿,gem_101.png,19,1,1,16,16,0,0,0,16级玄铁矿
1901117,17级玄铁矿,gem_101.png,19,1,1,17,17,0,0,0,17级玄铁矿
1901118,18级玄铁矿,gem_101.png,19,1,1,18,18,0,0,0,18级玄铁矿
1901119,19级玄铁矿,gem_101.png,19,1,1,19,19,0,0,0,19级玄铁矿
1901120,20级玄铁矿,gem_101.png,19,1,1,20,20,0,0,0,20级玄铁矿
1902101,1级老虎皮,gem_101.png,19,2,1,1,1,0,0,0,1级老虎皮
1902102,2级老虎皮,gem_101.png,19,2,1,2,2,0,0,0,2级老虎皮
1902103,3级老虎皮,gem_101.png,19,2,1,3,3,0,0,0,3级老虎皮
1902104,4级老虎皮,gem_101.png,19,2,1,4,4,0,0,0,4级老虎皮
1902105,5级老虎皮,gem_101.png,19,2,1,5,5,0,0,0,5级老虎皮
1902106,6级老虎皮,gem_101.png,19,2,1,6,6,0,0,0,6级老虎皮
1902107,7级老虎皮,gem_101.png,19,2,1,7,7,0,0,0,7级老虎皮
1902108,8级老虎皮,gem_101.png,19,2,1,8,8,0,0,0,8级老虎皮
1902109,9级老虎皮,gem_101.png,19,2,1,9,9,0,0,0,9级老虎皮
1902110,10级老虎皮,gem_101.png,19,2,1,10,10,0,0,0,10级老虎皮
1902111,11级老虎皮,gem_101.png,19,2,1,11,11,0,0,0,11级老虎皮
1902112,12级老虎皮,gem_101.png,19,2,1,12,12,0,0,0,12级老虎皮
1902113,13级老虎皮,gem_101.png,19,2,1,13,13,0,0,0,13级老虎皮
1902114,14级老虎皮,gem_101.png,19,2,1,14,14,0,0,0,14级老虎皮
1902115,15级老虎皮,gem_101.png,19,2,1,15,15,0,0,0,15级老虎皮
1902116,16级老虎皮,gem_101.png,19,2,1,16,16,0,0,0,16级老虎皮
1902117,17级老虎皮,gem_101.png,19,2,1,17,17,0,0,0,17级老虎皮
1902118,18级老虎皮,gem_101.png,19,2,1,18,18,0,0,0,18级老虎皮
1902119,19级老虎皮,gem_101.png,19,2,1,19,19,0,0,0,19级老虎皮
1902120,20级老虎皮,gem_101.png,19,2,1,20,20,0,0,0,20级老虎皮
1903101,1级木炭,gem_101.png,19,3,1,1,1,0,0,0,1级木炭
1903102,2级木炭,gem_101.png,19,3,1,2,2,0,0,0,2级木炭
1903103,3级木炭,gem_101.png,19,3,1,3,3,0,0,0,3级木炭
1903104,4级木炭,gem_101.png,19,3,1,4,4,0,0,0,4级木炭
1903105,5级木炭,gem_101.png,19,3,1,5,5,0,0,0,5级木炭
1903106,6级木炭,gem_101.png,19,3,1,6,6,0,0,0,6级木炭
1903107,7级木炭,gem_101.png,19,3,1,7,7,0,0,0,7级木炭
1903108,8级木炭,gem_101.png,19,3,1,8,8,0,0,0,8级木炭
1903109,9级木炭,gem_101.png,19,3,1,9,9,0,0,0,9级木炭
1903110,10级木炭,gem_101.png,19,3,1,10,10,0,0,0,10级木炭
1903111,11级木炭,gem_101.png,19,3,1,11,11,0,0,0,11级木炭
1903112,12级木炭,gem_101.png,19,3,1,12,12,0,0,0,12级木炭
1903113,13级木炭,gem_101.png,19,3,1,13,13,0,0,0,13级木炭
1903114,14级木炭,gem_101.png,19,3,1,14,14,0,0,0,14级木炭
1903115,15级木炭,gem_101.png,19,3,1,15,15,0,0,0,15级木炭
1903116,16级木炭,gem_101.png,19,3,1,16,16,0,0,0,16级木炭
1903117,17级木炭,gem_101.png,19,3,1,17,17,0,0,0,17级木炭
1903118,18级木炭,gem_101.png,19,3,1,18,18,0,0,0,18级木炭
1903119,19级木炭,gem_101.png,19,3,1,19,19,0,0,0,19级木炭
1903120,20级木炭,gem_101.png,19,3,1,20,20,0,0,0,20级木炭
602001,金币,gem_101.png,6,2,1,1,1,1,0,0,奖励金币
606001,钻石,gem_101.png,6,6,1,1,1,1,0,0,奖励钻石
2001101,天龙吟碎片,fengchuyaodai.png,20,1,1,1,1,0,0,0,天龙吟碎片
2001102,霸虎啸碎片,fengchuyaodai.png,20,1,1,1,1,0,0,0,霸虎啸碎片
2001103,凤凰鸣碎片,fengchuyaodai.png,20,1,1,1,1,0,0,0,凤凰鸣碎片
2002101,龙眼,fengchushouzhuo.png,20,2,1,1,1,0,0,0,龙眼
2002102,虎眼,fengchushouzhuo.png,20,2,1,1,1,0,0,0,虎眼
2002103,凤眼,fengchushouzhuo.png,20,2,1,1,1,0,0,0,凤眼
2002201,龙角,fengchufazhan.png,20,2,2,1,1,0,0,0,龙角
2002202,虎尾,fengchufazhan.png,20,2,2,1,1,0,0,0,虎尾
2002203,凤翎,fengchufazhan.png,20,2,2,1,1,0,0,0,凤翎
2002301,龙鳞,fengchujiezhi.png,20,2,3,1,1,0,0,0,龙鳞
2002302,虎皮,fengchujiezhi.png,20,2,3,1,1,0,0,0,虎皮
2002303,凤羽,fengchujiezhi.png,20,2,3,1,1,0,0,0,凤羽
2002401,龙爪,fengchuxianglian.png,20,2,4,1,1,0,0,0,龙爪
2002402,虎爪,fengchuxianglian.png,20,2,4,1,1,0,0,0,虎爪
2002403,凤爪,fengchuxianglian.png,20,2,4,1,1,0,0,0,凤爪
2002501,龙须,fengchuerhuan.png,20,2,5,1,1,0,0,0,龙须
2002502,龙心,gem_101.png,20,2,5,1,1,0,0,0,龙心
2002503,虎须,fengchuerhuan.png,20,2,5,1,1,0,0,0,虎须
2002504,虎心,gem_101.png,20,2,5,1,1,0,0,0,虎心
2002505,凤嘴,fengchuerhuan.png,20,2,5,1,1,0,0,0,凤嘴
2002506,凤心,gem_101.png,20,2,5,1,1,0,0,0,凤心
